settlement_id,case_id,settlement_amount,settlement_date,attorney_fee,lien_amount,case_costs,net_to_client
SET-000001,CASE-000001,36880.93,2025-06-30,14752.37,7746.86,2145.99,12235.71
SET-000002,CASE-000027,54436.47,2025-06-17,21774.59,13087.49,2219.15,17355.24
SET-000003,CASE-000045,36977.62,2025-06-24,12202.61,5960.55,2108.59,16705.87
SET-000004,CASE-000051,46187.59,2025-06-30,15241.9,11093.71,3062.71,16789.27
SET-000005,CASE-000058,47960.3,2025-06-30,15826.9,11607.04,3486.32,17040.04
SET-000006,CASE-000061,96936.03,2025-06-30,38774.41,22935.76,4453.24,30772.62
SET-000007,CASE-000083,72353.68,2025-06-30,23876.71,17957.51,3696.69,26822.77
SET-000008,CASE-000097,35292.25,2025-06-16,14116.9,6117.65,1471.72,13585.98
SET-000009,CASE-000098,58669.42,2025-06-30,23467.77,8838.03,1728.52,24635.1
SET-000010,CASE-000108,40957.62,2025-06-30,13516.01,8623.98,1946.92,16870.71
SET-000011,CASE-000109,84961.5,2025-06-13,28037.3,19186.41,5178.46,32559.33
SET-000012,CASE-000111,15469.76,2025-06-30,6187.9,2026.07,1137.94,6117.85
SET-000013,CASE-000112,14070.94,2025-06-19,4643.41,3074.97,619.77,5732.79
SET-000014,CASE-000118,25675.08,2025-06-30,8472.78,5360.11,1171.83,10670.36
SET-000015,CASE-000119,331761.84,2025-06-30,132704.74,68840.25,9246.27,120970.58
SET-000016,CASE-000120,236275.04,2025-06-30,94510.02,42588.47,13444.2,85732.35
SET-000017,CASE-000131,469791.53,2025-06-22,155031.2,79744.26,22786.79,212229.28
SET-000018,CASE-000150,214619.11,2025-06-30,70824.31,39694.77,7601.08,96498.95
SET-000019,CASE-000156,97910.32,2025-06-30,32310.41,23360.96,6644.74,35594.21
SET-000020,CASE-000180,43403.7,2025-06-30,14323.22,9479.87,2757.81,16842.8
SET-000021,CASE-000188,32972.51,2025-06-29,10880.93,8124.32,1430.39,12536.87
SET-000022,CASE-000193,130614.46,2025-06-30,43102.77,25657.02,7569.75,54284.92
SET-000023,CASE-000196,1080000.0,2025-06-25,356400.0,249415.84,44120.11,430064.05
SET-000024,CASE-000199,113807.88,2025-06-30,37556.6,23114.9,7751.81,45384.57
SET-000025,CASE-000204,57614.47,2025-06-30,23045.79,6310.05,1656.22,26602.41
SET-000026,CASE-000205,432739.94,2025-06-30,142804.18,28155.76,24544.38,237235.62
SET-000027,CASE-000217,74316.13,2025-06-30,24524.32,15631.75,2323.67,31836.39
SET-000028,CASE-000218,107158.03,2025-06-30,35362.15,9153.24,3092.36,59550.28
SET-000029,CASE-000221,59592.52,2025-06-27,19665.53,10646.32,2108.83,27171.84
SET-000030,CASE-000228,196611.57,2025-06-30,78644.63,48825.29,13729.47,55412.18
SET-000031,CASE-000240,26849.26,2025-06-27,8860.26,5534.86,1891.02,10563.12
SET-000032,CASE-000245,24471.4,2025-06-30,9788.56,1524.48,1601.49,11556.87
SET-000033,CASE-000259,28806.18,2025-06-27,11522.47,3153.94,1772.0,12357.77
SET-000034,CASE-000260,274805.39,2025-06-29,109922.16,14950.83,19666.37,130266.03
SET-000035,CASE-000266,103415.54,2025-06-15,41366.22,6554.52,2940.43,52554.37
SET-000036,CASE-000291,86532.72,2025-06-30,28555.8,10834.94,6712.76,40429.22
SET-000037,CASE-000295,48183.8,2025-06-18,19273.52,11353.06,2157.87,15399.35
SET-000038,CASE-000298,72274.27,2025-06-17,28909.71,16760.4,4453.18,22150.98
SET-000039,CASE-000300,51283.73,2025-06-30,20513.49,2942.38,3718.85,24109.01
SET-000040,CASE-000304,255705.04,2025-06-30,102282.02,37137.63,7411.93,108873.46
SET-000041,CASE-000307,96022.83,2025-06-30,38409.13,12359.58,3750.07,41504.05
SET-000042,CASE-000309,46489.45,2025-06-14,15341.52,6532.55,1763.35,22852.03
SET-000043,CASE-000310,222140.85,2025-06-30,73306.48,37483.08,14446.09,96905.2
SET-000044,CASE-000323,51264.26,2025-06-30,20505.7,6221.83,2311.91,22224.82
SET-000045,CASE-000328,144915.67,2025-06-30,47822.17,10299.0,10079.21,76715.29
SET-000046,CASE-000330,56906.46,2025-06-30,22762.58,5411.39,2888.7,25843.79
SET-000047,CASE-000339,12243.04,2025-06-30,4897.22,2553.48,782.06,4010.28
SET-000048,CASE-000365,255317.15,2025-06-30,84254.66,35750.39,6277.01,129035.09
SET-000049,CASE-000374,585000.0,2025-06-24,234000.0,66480.64,31046.14,253473.22
SET-000050,CASE-000392,36107.94,2025-06-15,14443.18,8750.19,877.88,12036.69
SET-000051,CASE-000395,359850.01,2025-06-13,118750.5,79142.86,12849.25,149107.4
SET-000052,CASE-000400,495698.88,2025-06-30,163580.63,68531.72,37691.47,225895.06
SET-000053,CASE-000404,14949.93,2025-06-30,5979.97,2139.8,1052.69,5777.47
SET-000054,CASE-000422,26281.14,2025-06-13,8672.78,3334.17,1072.65,13201.54
SET-000055,CASE-000434,14568.21,2025-06-29,5827.28,1476.57,446.11,6818.25
SET-000056,CASE-000435,30211.75,2025-06-30,9969.88,4903.73,1553.38,13784.76
SET-000057,CASE-000437,59816.42,2025-06-30,23926.57,14627.68,4625.95,16636.22
SET-000058,CASE-000441,162753.62,2025-06-30,53708.69,29211.06,8129.64,71704.23
SET-000059,CASE-000443,37843.36,2025-06-30,12488.31,3051.42,1321.42,20982.21
SET-000060,CASE-000444,526393.84,2025-06-30,173709.97,119776.41,40951.68,191955.78
SET-000061,CASE-000449,15382.27,2025-06-30,5076.15,1918.83,309.5,8077.79
SET-000062,CASE-000453,50490.7,2025-06-30,20196.28,9678.23,3827.11,16789.08
SET-000063,CASE-000454,96030.91,2025-06-30,31690.2,9849.64,3366.11,51124.96
SET-000064,CASE-000460,47604.7,2025-06-30,15709.55,5536.49,3062.08,23296.58
SET-000065,CASE-000462,10599.4,2025-06-30,3497.8,704.13,545.11,5852.36
SET-000066,CASE-000468,43382.29,2025-06-14,14316.16,3240.69,1523.64,24301.8
SET-000067,CASE-000475,7030.78,2025-06-30,2812.31,390.21,547.62,3280.64
SET-000068,CASE-000482,39816.34,2025-06-27,13139.39,8257.13,2520.09,15899.73
SET-000069,CASE-000493,86016.33,2025-06-30,34406.53,13552.49,5678.92,32378.39
SET-000070,CASE-000496,12766.32,2025-06-30,5106.53,1467.86,431.15,5760.78
SET-000071,CASE-000512,24782.32,2025-06-30,9912.93,2468.45,1016.05,11384.89
SET-000072,CASE-000521,38538.42,2025-06-30,15415.37,8586.88,2956.44,11579.73
