case_id,actual_workup_completed,predicted_proba,predicted_label,risk_flag
CASE-002424,0,0.0429,0,AT RISK
CASE-001010,0,0.0868,0,AT RISK
CASE-001434,0,0.0876,0,AT RISK
CASE-000542,0,0.1183,0,AT RISK
CASE-002243,0,0.1392,0,AT RISK
CASE-002191,0,0.1461,0,AT RISK
CASE-002694,0,0.1541,0,AT RISK
CASE-001632,0,0.155,0,AT RISK
CASE-000791,1,0.175,0,AT RISK
CASE-001165,0,0.1755,0,AT RISK
CASE-001973,0,0.186,0,AT RISK
CASE-001992,0,0.1899,0,AT RISK
CASE-000260,1,0.1919,0,AT RISK
CASE-000104,0,0.1961,0,AT RISK
CASE-001906,0,0.197,0,AT RISK
CASE-002619,1,0.1989,0,AT RISK
CASE-000537,0,0.2027,0,AT RISK
CASE-000513,0,0.2055,0,AT RISK
CASE-000087,0,0.2056,0,AT RISK
CASE-002651,1,0.2066,0,AT RISK
CASE-001265,0,0.2138,0,AT RISK
CASE-001587,1,0.2158,0,AT RISK
CASE-001457,0,0.2186,0,AT RISK
CASE-002240,0,0.2233,0,AT RISK
CASE-000574,0,0.2247,0,AT RISK
CASE-002133,1,0.2269,0,AT RISK
CASE-000376,1,0.2312,0,AT RISK
CASE-002571,0,0.2321,0,AT RISK
CASE-000450,1,0.2339,0,AT RISK
CASE-000947,1,0.2444,0,AT RISK
CASE-001705,0,0.2448,0,AT RISK
CASE-001408,0,0.2463,0,AT RISK
CASE-002718,1,0.2481,0,AT RISK
CASE-000633,0,0.2512,0,AT RISK
CASE-002542,0,0.2537,0,AT RISK
CASE-002009,0,0.2555,0,AT RISK
CASE-002313,0,0.2567,0,AT RISK
CASE-000626,0,0.2595,0,AT RISK
CASE-000924,1,0.2598,0,AT RISK
CASE-000305,0,0.2644,0,AT RISK
CASE-002532,0,0.2675,0,AT RISK
CASE-000972,0,0.2695,0,AT RISK
CASE-000529,0,0.2702,0,AT RISK
CASE-002187,1,0.2704,0,AT RISK
CASE-001817,0,0.2705,0,AT RISK
CASE-001796,1,0.2724,0,AT RISK
CASE-001801,0,0.2728,0,AT RISK
CASE-000997,1,0.2786,0,AT RISK
CASE-002252,0,0.2824,0,AT RISK
CASE-002416,0,0.2852,0,AT RISK
CASE-001704,0,0.2855,0,AT RISK
CASE-001819,0,0.287,0,AT RISK
CASE-002324,1,0.2876,0,AT RISK
CASE-001515,0,0.2945,0,AT RISK
CASE-001680,0,0.2972,0,AT RISK
CASE-000264,0,0.2997,0,AT RISK
CASE-001934,0,0.2997,0,AT RISK
CASE-001735,1,0.3036,0,AT RISK
CASE-002227,0,0.3095,0,AT RISK
CASE-000353,0,0.3139,0,AT RISK
CASE-002091,0,0.3148,0,AT RISK
CASE-002096,1,0.316,0,AT RISK
CASE-002561,1,0.3218,0,AT RISK
CASE-002039,1,0.3286,0,AT RISK
CASE-001628,1,0.3308,0,AT RISK
CASE-000347,0,0.3312,0,AT RISK
CASE-002595,0,0.3331,0,AT RISK
CASE-002406,0,0.3351,0,AT RISK
CASE-002467,0,0.3357,0,AT RISK
CASE-001237,1,0.339,0,AT RISK
CASE-001253,0,0.3422,0,AT RISK
CASE-000043,0,0.3443,0,AT RISK
CASE-002429,0,0.3474,0,AT RISK
CASE-000100,1,0.3479,0,AT RISK
CASE-001130,0,0.3501,0,AT RISK
CASE-001578,0,0.351,0,AT RISK
CASE-002717,0,0.3522,0,AT RISK
CASE-000543,0,0.3526,0,AT RISK
CASE-000375,0,0.3528,0,AT RISK
CASE-002141,0,0.3621,0,AT RISK
CASE-000687,1,0.363,0,AT RISK
CASE-002597,0,0.3654,0,AT RISK
CASE-000609,0,0.3679,0,AT RISK
CASE-001493,0,0.3684,0,AT RISK
CASE-002293,1,0.3741,0,AT RISK
CASE-002665,0,0.3748,0,AT RISK
CASE-001480,0,0.3751,0,AT RISK
CASE-002566,0,0.3774,0,AT RISK
CASE-001792,0,0.3779,0,AT RISK
CASE-002465,0,0.3782,0,AT RISK
CASE-002292,1,0.3785,0,AT RISK
CASE-001725,1,0.3786,0,AT RISK
CASE-000658,1,0.3837,0,AT RISK
CASE-001121,1,0.3845,0,AT RISK
CASE-001210,0,0.3873,0,AT RISK
CASE-000799,0,0.3908,0,AT RISK
CASE-002037,1,0.3928,0,AT RISK
CASE-000884,0,0.3957,0,AT RISK
CASE-001308,0,0.3969,0,AT RISK
CASE-001021,0,0.3986,0,AT RISK
CASE-002402,1,0.4024,0,AT RISK
CASE-001597,0,0.4025,0,AT RISK
CASE-002171,0,0.4041,0,AT RISK
CASE-001488,1,0.4053,0,AT RISK
CASE-002510,1,0.4062,0,AT RISK
CASE-001503,1,0.4093,0,AT RISK
CASE-000691,0,0.4139,0,AT RISK
CASE-000363,0,0.415,0,AT RISK
CASE-002580,1,0.4152,0,AT RISK
CASE-001027,1,0.4159,0,AT RISK
CASE-001593,0,0.4166,0,AT RISK
CASE-002062,0,0.4182,0,AT RISK
CASE-002209,0,0.42,0,AT RISK
CASE-001477,1,0.4205,0,AT RISK
CASE-002478,0,0.4266,0,AT RISK
CASE-002363,1,0.4268,0,AT RISK
CASE-000964,1,0.4275,0,AT RISK
CASE-000098,1,0.4309,0,AT RISK
CASE-001330,1,0.4322,0,AT RISK
CASE-002539,0,0.4333,0,AT RISK
CASE-000081,0,0.4341,0,AT RISK
CASE-000288,1,0.4348,0,AT RISK
CASE-001596,0,0.4354,0,AT RISK
CASE-000044,0,0.4355,0,AT RISK
